PAIS,ANO,TEMPERATURA_MEDIA,COD_PAIS
Afeganistão,2010,15.5,AFG
Afeganistão,2011,15.2,AFG
Afeganistão,2012,14.2,AFG
Afeganistão,2013,15.4,AFG
Afeganistão,2014,14.6,AFG
Afeganistão,2015,15.2,AFG
Afeganistão,2016,16.0,AFG
Afeganistão,2017,15.4,AFG
Afeganistão,2018,15.7,AFG
Afeganistão,2019,15.1,AFG
Afeganistão,2020,14.4,AFG
Angola,2010,23.1,AGO
Angola,2011,22.3,AGO
Angola,2012,22.3,AGO
Angola,2013,23.0,AGO
Angola,2014,22.8,AGO
Angola,2015,23.2,AGO
Angola,2016,23.4,AGO
Angola,2017,22.9,AGO
Angola,2018,23.3,AGO
Angola,2019,23.7,AGO
Angola,2020,23.1,AGO
Antígua e Barbuda,2010,27.6,ATG
Antígua e Barbuda,2011,27.2,ATG
Antígua e Barbuda,2012,27.4,ATG
Antígua e Barbuda,2013,27.3,ATG
Antígua e Barbuda,2014,27.3,ATG
Antígua e Barbuda,2015,27.7,ATG
Antígua e Barbuda,2016,27.7,ATG
Antígua e Barbuda,2017,27.5,ATG
Antígua e Barbuda,2018,27.3,ATG
Antígua e Barbuda,2019,27.6,ATG
Antígua e Barbuda,2020,27.8,ATG
Argentina,2010,14.9,ARG
Argentina,2011,15.1,ARG
Argentina,2012,15.5,ARG
Argentina,2013,15.4,ARG
Argentina,2014,15.5,ARG
Argentina,2015,15.8,ARG
Argentina,2016,15.3,ARG
Argentina,2017,15.8,ARG
Argentina,2018,15.5,ARG
Argentina,2019,15.5,ARG
Argentina,2020,15.9,ARG
Aruba,2010,29.1,ABW
Aruba,2011,28.5,ABW
Aruba,2012,28.8,ABW
Aruba,2013,29.1,ABW
Aruba,2014,29.1,ABW
Aruba,2015,29.4,ABW
Aruba,2016,29.4,ABW
Austrália,2010,22.1,AUS
Austrália,2011,21.8,AUS
Austrália,2012,22.1,AUS
Austrália,2013,23.1,AUS
Austrália,2014,22.8,AUS
Austrália,2015,22.7,AUS
Austrália,2016,22.7,AUS
Austrália,2017,22.7,AUS
Austrália,2018,22.8,AUS
Austrália,2019,23.2,AUS
Austrália,2020,22.8,AUS
Áustria,2010,6.4,AUT
Áustria,2011,7.7,AUT
Áustria,2012,7.5,AUT
Áustria,2013,7.2,AUT
Áustria,2014,8.4,AUT
Áustria,2015,8.3,AUT
Áustria,2016,7.8,AUT
Áustria,2017,7.6,AUT
Áustria,2018,8.5,AUT
Áustria,2019,8.4,AUT
Áustria,2020,8.1,AUT
Bahamas,2010,25.3,BHS
Bahamas,2011,26.0,BHS
Bahamas,2012,25.8,BHS
Bahamas,2013,26.0,BHS
Bahamas,2014,26.1,BHS
Bahamas,2015,26.6,BHS
Bahamas,2016,26.2,BHS
Barém,2010,28.0,BHR
Barém,2011,27.0,BHR
Barém,2012,27.4,BHR
Barém,2013,27.1,BHR
Barém,2014,27.6,BHR
Barém,2015,28.0,BHR
Barém,2016,27.6,BHR
Barém,2017,27.9,BHR
Barém,2018,28.3,BHR
Barém,2019,27.9,BHR
Barém,2020,27.9,BHR
Bangladesh,2010,26.1,BGD
Bangladesh,2011,25.3,BGD
Bangladesh,2012,25.4,BGD
Bangladesh,2013,25.5,BGD
Bangladesh,2014,25.8,BGD
Bangladesh,2015,25.8,BGD
Bangladesh,2016,26.3,BGD
Bangladesh,2017,26.0,BGD
Bangladesh,2018,25.7,BGD
Bangladesh,2019,26.0,BGD
Bangladesh,2020,25.7,BGD
Barbados,2010,27.7,BRB
Barbados,2011,27.2,BRB
Barbados,2012,27.2,BRB
Barbados,2013,27.2,BRB
Barbados,2014,27.2,BRB
Barbados,2015,27.5,BRB
Barbados,2016,27.7,BRB
Barbados,2017,27.5,BRB
Barbados,2018,27.2,BRB
Barbados,2019,27.6,BRB
Barbados,2020,27.7,BRB
Bélgica,2010,9.1,BEL
Bélgica,2011,11.1,BEL
Bélgica,2012,10.2,BEL
Bélgica,2013,9.7,BEL
Bélgica,2014,11.4,BEL
Bélgica,2015,10.8,BEL
Bélgica,2016,10.6,BEL
Bélgica,2017,10.9,BEL
Bélgica,2018,11.5,BEL
Bélgica,2019,11.2,BEL
Bélgica,2020,11.7,BEL
Belize,2010,25.5,BLZ
Belize,2011,25.8,BLZ
Belize,2012,25.8,BLZ
Belize,2013,25.9,BLZ
Belize,2014,25.7,BLZ
Belize,2015,26.4,BLZ
Belize,2016,26.3,BLZ
Belize,2017,26.1,BLZ
Belize,2018,25.8,BLZ
Belize,2019,26.5,BLZ
Belize,2020,26.7,BLZ
Benim,2010,28.3,BEN
Benim,2011,28.1,BEN
Benim,2012,27.9,BEN
Benim,2013,28.1,BEN
Benim,2014,28.1,BEN
Benim,2015,28.2,BEN
Benim,2016,28.4,BEN
Benim,2017,28.2,BEN
Benim,2018,28.1,BEN
Benim,2019,28.3,BEN
Benim,2020,28.2,BEN
Bolívia,2010,21.4,BOL
Bolívia,2011,21.6,BOL
Bolívia,2012,21.5,BOL
Bolívia,2013,21.2,BOL
Bolívia,2014,21.6,BOL
Bolívia,2015,22.1,BOL
Bolívia,2016,21.5,BOL
Bolívia,2017,21.6,BOL
Bolívia,2018,21.2,BOL
Bolívia,2019,21.6,BOL
Bolívia,2020,22.1,BOL
Bósnia e Herzegovina,2010,10.9,BIH
Bósnia e Herzegovina,2011,11.3,BIH
Bósnia e Herzegovina,2012,11.7,BIH
Bósnia e Herzegovina,2013,11.5,BIH
Bósnia e Herzegovina,2014,12.0,BIH
Bósnia e Herzegovina,2015,11.7,BIH
Bósnia e Herzegovina,2016,11.5,BIH
Bósnia e Herzegovina,2017,11.5,BIH
Bósnia e Herzegovina,2018,12.2,BIH
Bósnia e Herzegovina,2019,12.2,BIH
Bósnia e Herzegovina,2020,11.8,BIH
Brasil,2010,26.0,BRA
Brasil,2011,25.6,BRA
Brasil,2012,25.9,BRA
Brasil,2013,25.7,BRA
Brasil,2014,25.9,BRA
Brasil,2015,26.4,BRA
Brasil,2016,26.3,BRA
Brasil,2017,26.1,BRA
Brasil,2018,25.8,BRA
Brasil,2019,26.3,BRA
Brasil,2020,26.2,BRA
Bulgária,2010,12.0,BGR
Bulgária,2011,11.2,BGR
Bulgária,2012,12.2,BGR
Bulgária,2013,12.2,BGR
Bulgária,2014,12.1,BGR
Bulgária,2015,12.3,BGR
Bulgária,2016,12.2,BGR
Bulgária,2017,11.9,BGR
Bulgária,2018,12.4,BGR
Bulgária,2019,12.9,BGR
Bulgária,2020,12.7,BGR
Camarões,2010,25.6,CMR
Camarões,2011,25.1,CMR
Camarões,2012,25.0,CMR
Camarões,2013,25.2,CMR
Camarões,2014,25.3,CMR
Camarões,2015,25.4,CMR
Camarões,2016,25.7,CMR
Camarões,2017,25.6,CMR
Camarões,2018,25.4,CMR
Camarões,2019,25.7,CMR
Camarões,2020,25.6,CMR
Canadá,2010,-1.9,CAN
Canadá,2011,-3.5,CAN
Canadá,2012,-3.1,CAN
Canadá,2013,-4.1,CAN
Canadá,2014,-4.2,CAN
Canadá,2015,-3.6,CAN
Canadá,2016,-2.7,CAN
Canadá,2017,-3.3,CAN
Canadá,2018,-4.3,CAN
Canadá,2019,-3.8,CAN
Canadá,2020,-3.7,CAN
Cabo Verde,2010,26.0,CPV
Cabo Verde,2011,25.3,CPV
Cabo Verde,2012,25.1,CPV
Cabo Verde,2013,25.2,CPV
Cabo Verde,2014,25.0,CPV
Cabo Verde,2015,25.1,CPV
Cabo Verde,2016,25.6,CPV
Ilhas Cayman,2010,27.0,CYM
Ilhas Cayman,2011,27.4,CYM
Ilhas Cayman,2012,27.3,CYM
Ilhas Cayman,2013,27.6,CYM
Ilhas Cayman,2014,27.5,CYM
Ilhas Cayman,2015,27.9,CYM
Ilhas Cayman,2016,27.7,CYM
Chile,2010,9.5,CHL
Chile,2011,9.8,CHL
Chile,2012,10.0,CHL
Chile,2013,10.0,CHL
Chile,2014,9.9,CHL
Chile,2015,10.4,CHL
Chile,2016,10.4,CHL
Chile,2017,10.3,CHL
Chile,2018,10.0,CHL
Chile,2019,10.1,CHL
Chile,2020,10.4,CHL
China,2010,7.7,CHN
China,2011,7.5,CHN
China,2012,7.2,CHN
China,2013,7.9,CHN
China,2014,7.8,CHN
China,2015,8.2,CHN
China,2016,8.2,CHN
China,2017,8.2,CHN
China,2018,8.0,CHN
China,2019,8.2,CHN
China,2020,8.3,CHN
Colômbia,2010,25.8,COL
Colômbia,2011,25.3,COL
Colômbia,2012,25.4,COL
Colômbia,2013,25.5,COL
Colômbia,2014,25.6,COL
Colômbia,2015,25.9,COL
